Id,EpiOrStroma
729,2
730,1
731,1
732,1
733,2
734,2
735,1
736,1
737,2
738,2
739,1
740,1
741,1
742,1
743,2
744,2
745,1
746,1
747,1
748,1
749,1
750,1
751,1
752,1
753,1
754,2
755,1
756,2
757,1
758,1
759,1
760,2
761,1
762,1
763,1
764,2
765,1
766,2
767,1
768,1
769,1
770,1
771,1
772,1
773,1
774,1
775,1
776,1
777,2
778,2
779,1
780,1
781,1
782,1
783,2
784,1
785,2
786,1
787,1
788,1
789,2
790,2
791,1
792,2
793,1
794,2
795,1
796,2
797,1
